State,County,Percent in Poverty
49,Utah County (UT),14.7
49,Wasatch County (UT),7.9
49,Washington County (UT),14.7
49,Wayne County (UT),15.1
49,Weber County (UT),13.7
50,Addison County (VT),12
50,Bennington County (VT),13.8
50,Caledonia County (VT),16.1
50,Chittenden County (VT),11.8
50,Essex County (VT),17.2
50,Franklin County (VT),11.9
50,Grand Isle County (VT),8.1
50,Lamoille County (VT),13.3
50,Orange County (VT),12.5
50,Orleans County (VT),17
50,Rutland County (VT),13.2
50,Washington County (VT),10.8
50,Windham County (VT),12.8
50,Windsor County (VT),10.2
51,Accomack County (VA),20.5
51,Albemarle County (VA),9.1
51,Alleghany County (VA),13.1
51,Amelia County (VA),11.4
51,Amherst County (VA),13.6
51,Appomattox County (VA),14.1
51,Arlington County (VA),7.2
51,Augusta County (VA),9.5
51,Bath County (VA),11.2
51,Bedford County (VA),9.8
51,Bland County (VA),15
51,Botetourt County (VA),6.5
51,Brunswick County (VA),20.5
51,Buchanan County (VA),24.8
51,Buckingham County (VA),20.5
51,Campbell County (VA),14.3
51,Caroline County (VA),11.2
51,Carroll County (VA),17.6
51,Charles City County (VA),11.9
51,Charlotte County (VA),18.6
51,Chesterfield County (VA),6.9
51,Clarke County (VA),8.3
51,Craig County (VA),11.6
51,Culpeper County (VA),10.5
51,Cumberland County (VA),17.2
51,Dickenson County (VA),23
51,Dinwiddie County (VA),11.9
51,Essex County (VA),14.1
51,Fairfax County (VA),5.9
51,Fauquier County (VA),7.5
51,Floyd County (VA),13.6
51,Fluvanna County (VA),7.3
51,Franklin County (VA),14.4
51,Frederick County (VA),7.4
51,Giles County (VA),13.4
51,Gloucester County (VA),9.9
51,Goochland County (VA),7.7
51,Grayson County (VA),17.1
51,Greene County (VA),9.7
51,Greensville County (VA),23.9
51,Halifax County (VA),19.3
51,Hanover County (VA),5.3
51,Henrico County (VA),9.8
51,Henry County (VA),17.7
51,Highland County (VA),14.4
51,Isle of Wight County (VA),8.8
51,James City County (VA),7.7
51,King and Queen County (VA),12.8
51,King George County (VA),6.9
51,King William County (VA),7.7
51,Lancaster County (VA),13.9
51,Lee County (VA),25.5
51,Loudoun County (VA),3.7
51,Louisa County (VA),9.9
51,Lunenburg County (VA),20.5
51,Madison County (VA),11.7
51,Mathews County (VA),10.2
51,Mecklenburg County (VA),20.2
51,Middlesex County (VA),13.6
51,Montgomery County (VA),20.5
51,Nelson County (VA),13.1
51,New Kent County (VA),5.8
51,Northampton County (VA),18.7
51,Northumberland County (VA),14.4
51,Nottoway County (VA),20.8
51,Orange County (VA),10.7
51,Page County (VA),15.7
51,Patrick County (VA),18.7
51,Pittsylvania County (VA),15.9
51,Powhatan County (VA),7.1
51,Prince Edward County (VA),22.8
51,Prince George County (VA),9.7
51,Prince William County (VA),6.1
51,Pulaski County (VA),15.8
51,Rappahannock County (VA),9.8
51,Richmond County (VA),18.5
51,Roanoke County (VA),7
51,Rockbridge County (VA),12.2
51,Rockingham County (VA),10.8
51,Russell County (VA),18.1
51,Scott County (VA),18.9
51,Shenandoah County (VA),11.7
51,Smyth County (VA),18.7
51,Southampton County (VA),16.4
51,Spotsylvania County (VA),7.9
51,Stafford County (VA),5.2
51,Surry County (VA),12.3
51,Sussex County (VA),22.5
51,Tazewell County (VA),18.5
51,Warren County (VA),10.3
51,Washington County (VA),14.1
51,Westmoreland County (VA),14.7
51,Wise County (VA),22.2
51,Wythe County (VA),15.8
51,York County (VA),5.3
51,Alexandria city (VA),9.3
51,Bedford city (VA),17.4
51,Bristol city (VA),21.5
51,Buena Vista city (VA),15.5
51,Charlottesville city (VA),20.2
51,Chesapeake city (VA),8
51,Colonial Heights city (VA),9.4
51,Covington city (VA),15.9
51,Danville city (VA),26.6
51,Emporia city (VA),22.8
51,Fairfax city (VA),7.1
51,Falls Church city (VA),3.1
51,Franklin city (VA),21.6
51,Fredericksburg city (VA),19.8
51,Galax city (VA),22.3
51,Hampton city (VA),13.1
51,Harrisonburg city (VA),30.1
51,Hopewell city (VA),17.3
51,Lexington city (VA),21.4
51,Lynchburg city (VA),22.8
51,Manassas city (VA),11.7
51,Manassas Park city (VA),8.6
51,Martinsville city (VA),24
51,Newport News city (VA),15.1
51,Norfolk city (VA),19
51,Norton city (VA),19.5
51,Petersburg city (VA),25.2
51,Poquoson city (VA),5.4
51,Portsmouth city (VA),18.3
51,Radford city (VA),25.6
51,Richmond city (VA),25.3
51,Roanoke city (VA),22.4
51,Salem city (VA),9.7
51,Staunton city (VA),15.2
51,Suffolk city (VA),11.9
51,Virginia Beach city (VA),8
51,Waynesboro city (VA),17.5
51,Williamsburg city (VA),18.5
51,Winchester city (VA),19.3
53,Adams County (WA),20.4
53,Asotin County (WA),15.8
53,Benton County (WA),12.8
53,Chelan County (WA),14.2
53,Clallam County (WA),15.5
53,Clark County (WA),12.7
53,Columbia County (WA),14.6
53,Cowlitz County (WA),20.6
53,Douglas County (WA),14.2
53,Ferry County (WA),21
53,Franklin County (WA),18.8
53,Garfield County (WA),13.9
53,Grant County (WA),21.7
53,Grays Harbor County (WA),17.9
53,Island County (WA),9.7
53,Jefferson County (WA),12
53,King County (WA),12.2
53,Kitsap County (WA),11.3
53,Kittitas County (WA),20.9
53,Klickitat County (WA),17.4
53,Lewis County (WA),16.5
53,Lincoln County (WA),11.7
53,Mason County (WA),16
53,Okanogan County (WA),22
53,Pacific County (WA),17.9
53,Pend Oreille County (WA),18.9
53,Pierce County (WA),12.3
53,San Juan County (WA),11.8
53,Skagit County (WA),13
53,Skamania County (WA),13.8
53,Snohomish County (WA),10
53,Spokane County (WA),14.7
53,Stevens County (WA),17.4
53,Thurston County (WA),10.7
53,Wahkiakum County (WA),13.8
53,Walla Walla County (WA),15.7
53,Whatcom County (WA),14.4
53,Whitman County (WA),24.4
53,Yakima County (WA),23.9
54,Barbour County (WV),17.6
54,Berkeley County (WV),12.7
54,Boone County (WV),18.9
54,Braxton County (WV),23.6
54,Brooke County (WV),14.7
54,Cabell County (WV),23.3
54,Calhoun County (WV),24.2
54,Clay County (WV),26
54,Doddridge County (WV),20.6
54,Fayette County (WV),22.6
54,Gilmer County (WV),29.1
54,Grant County (WV),17.6
54,Greenbrier County (WV),20.8
54,Hampshire County (WV),18.4
54,Hancock County (WV),13.6
54,Hardy County (WV),16.3
54,Harrison County (WV),17.3
54,Jackson County (WV),20.2
54,Jefferson County (WV),11.1
54,Kanawha County (WV),14.8
54,Lewis County (WV),19.2
54,Lincoln County (WV),24.2
54,Logan County (WV),22.3
54,McDowell County (WV),33.6
54,Marion County (WV),16.8
54,Marshall County (WV),17
54,Mason County (WV),18.4
54,Mercer County (WV),21.6
54,Mineral County (WV),16.7
54,Mingo County (WV),23.7
54,Monongalia County (WV),22.2
54,Monroe County (WV),17.9
54,Morgan County (WV),13.5
54,Nicholas County (WV),18.6
54,Ohio County (WV),16.6
54,Pendleton County (WV),15.3
54,Pleasants County (WV),15.1
54,Pocahontas County (WV),19.9
54,Preston County (WV),15.8
54,Putnam County (WV),10.4
54,Raleigh County (WV),18
54,Randolph County (WV),18.7
54,Ritchie County (WV),19.9
54,Roane County (WV),23.2
54,Summers County (WV),23
54,Taylor County (WV),20.3
54,Tucker County (WV),19.2
54,Tyler County (WV),16.2
54,Upshur County (WV),21.9
54,Wayne County (WV),20.2
54,Webster County (WV),26.5
54,Wetzel County (WV),18.3
54,Wirt County (WV),22.1
54,Wood County (WV),15.5
54,Wyoming County (WV),20
55,Adams County (WI),14.9
55,Ashland County (WI),18.9
55,Barron County (WI),13.6
55,Bayfield County (WI),14.8
55,Brown County (WI),10.3
55,Buffalo County (WI),12
55,Burnett County (WI),15.3
55,Calumet County (WI),5.4
55,Chippewa County (WI),12.3
55,Clark County (WI),14.8
55,Columbia County (WI),9.5
55,Crawford County (WI),14.3
55,Dane County (WI),12.3
55,Dodge County (WI),9.2
55,Door County (WI),11.2
55,Douglas County (WI),14.2
55,Dunn County (WI),15.2
55,Eau Claire County (WI),16.7
55,Florence County (WI),13.6
55,Fond du Lac County (WI),11.6
55,Forest County (WI),16.9
55,Grant County (WI),16
55,Green County (WI),10
55,Green Lake County (WI),13.1
55,Iowa County (WI),9.2
55,Iron County (WI),17.5
55,Jackson County (WI),18.2
55,Jefferson County (WI),10.9
55,Juneau County (WI),15.5
55,Kenosha County (WI),13.2
55,Kewaunee County (WI),10
55,La Crosse County (WI),12.9
55,Lafayette County (WI),11.9
55,Langlade County (WI),13.5
55,Lincoln County (WI),11.4
55,Manitowoc County (WI),11.5
55,Marathon County (WI),11.9
55,Marinette County (WI),14.5
55,Marquette County (WI),11.9
55,Menominee County (WI),29.8
55,Milwaukee County (WI),21.9
55,Monroe County (WI),15.4
55,Oconto County (WI),12.5
55,Oneida County (WI),11.4
55,Outagamie County (WI),9.1
55,Ozaukee County (WI),5.7
55,Pepin County (WI),12.3
55,Pierce County (WI),10.8
55,Polk County (WI),12.5
55,Portage County (WI),11.6
55,Price County (WI),13.6
55,Racine County (WI),14.5
55,Richland County (WI),14.8
55,Rock County (WI),14
55,Rusk County (WI),19.6
55,St. Croix County (WI),6.8
55,Sauk County (WI),11.4
55,Sawyer County (WI),18
55,Shawano County (WI),13.6
55,Sheboygan County (WI),9.9
55,Taylor County (WI),13.8
55,Trempealeau County (WI),13.6
55,Vernon County (WI),14.7
55,Vilas County (WI),14.4
55,Walworth County (WI),12.8
55,Washburn County (WI),14.5
55,Washington County (WI),6.3
55,Waukesha County (WI),6.1
55,Waupaca County (WI),11.2
55,Waushara County (WI),14.6
55,Winnebago County (WI),12
55,Wood County (WI),11.7
56,Albany County (WY),20.7
56,Big Horn County (WY),13
56,Campbell County (WY),6.8
56,Carbon County (WY),12.4
56,Converse County (WY),10.4
56,Crook County (WY),8.2
56,Fremont County (WY),13.8
56,Goshen County (WY),17
56,Hot Springs County (WY),11.7
56,Johnson County (WY),9.8
56,Laramie County (WY),12
56,Lincoln County (WY),9.4
56,Natrona County (WY),10.3
56,Niobrara County (WY),14.8
56,Park County (WY),12
56,Platte County (WY),12
56,Sheridan County (WY),10.2
56,Sublette County (WY),6
56,Sweetwater County (WY),9.1
56,Teton County (WY),9
56,Uinta County (WY),11.2
56,Washakie County (WY),12.1
56,Weston County (WY),9.9
